ReportingDate,MinTemp,MaxTemp,Temp,DewPoint, Event,Location
2014/12/25,19,27,23,18,Rain,Sydney
2014/12/26,17,20,18,17,Rain,Sydney
2014/12/27,17,24,21,14,Rain,Sydney
2014/12/28,18,25,21,13,,Sydney
2014/12/29,17,26,22,14,Rain,Sydney
2014/12/30,19,27,23,19,Rain,Sydney
2014/12/31,16,24,20,14,Rain,Sydney
2015/01/01,22,30,26,19,Rain,Sydney
2015/01/02,21,26,23,21,Rain,Sydney
2015/01/03,23,31,27,21,,Sydney
2015/01/04,22,33,27,20,,Sydney
2015/01/05,21,25,23,19,,Sydney
2015/01/06,21,28,24,20,,Sydney
2015/01/07,22,31,27,18,,Sydney
2015/01/08,21,31,26,17,,Sydney
2015/01/09,22,32,27,19,Rain,Sydney
2015/01/10,21,28,24,21,Rain,Sydney
2015/01/11,20,22,21,20,Rain,Sydney
2015/01/12,20,23,21,19,Rain,Sydney
2015/01/13,19,27,23,19,Rain,Sydney
2015/01/14,23,34,28,17,Rain,Sydney
2015/01/15,22,26,23,16,,Sydney
2015/01/16,21,28,24,18,,Sydney
2015/01/17,21,35,28,12,,Sydney
2015/01/18,21,27,24,18,,Sydney
2015/01/19,20,23,21,15,Rain,Sydney
2015/01/20,18,26,22,17,Rain,Sydney
2015/01/21,19,28,23,19,Rain,Sydney
2015/01/22,22,28,26,19,,Sydney
2015/01/23,23,31,27,20,,Sydney
2015/01/24,23,31,27,19,Rain,Sydney
2015/01/25,21,35,28,19,Rain,Sydney
2015/01/26,19,22,21,18,Rain,Sydney
2015/01/27,18,20,19,18,Rain,Sydney
2015/01/28,17,21,19,16,Rain,Sydney
2015/01/29,15,21,18,11,,Sydney
2015/01/30,14,25,19,11,,Sydney
2015/01/31,17,25,21,12,,Sydney
2015/02/01,19,24,22,16,Rain,Sydney
2015/02/02,19,22,21,16,Rain,Sydney
2015/02/03,20,23,21,13,Rain,Sydney
2015/02/04,17,23,20,15,Rain,Sydney
2015/02/05,18,23,21,14,Rain,Sydney
2015/02/06,18,26,22,14,,Sydney
2015/02/07,19,27,23,15,Rain,Sydney
2015/02/08,19,33,26,17,,Sydney
2015/02/09,22,27,24,19,Rain,Sydney
2015/02/10,22,27,24,19,,Sydney
2015/02/11,22,30,26,18,Rain,Sydney
2015/02/12,22,29,26,19,Rain,Sydney
2015/02/13,20,27,23,19,Rain,Sydney
2015/02/14,21,28,24,19,Rain,Sydney
2015/02/15,19,29,24,18,Fog,Sydney
2015/02/16,22,29,26,17,,Sydney
2015/02/17,22,29,26,17,,Sydney
2015/02/18,23,29,26,17,,Sydney
2015/02/19,22,27,24,19,Rain,Sydney
2015/02/20,21,27,24,19,Rain,Sydney
2015/02/21,21,24,22,20,Rain,Sydney
2015/02/22,20,27,23,19,Rain,Sydney
2015/02/23,22,27,24,19,Rain,Sydney
2015/02/24,21,24,22,19,Rain,Sydney
2015/02/25,19,23,21,17,Rain,Sydney
2015/02/26,19,27,23,18,Rain,Sydney
2015/02/27,21,27,24,19,Rain,Sydney
2015/02/28,20,28,24,19,,Sydney
2015/03/01,20,38,29,18,Rain,Sydney
2015/03/02,18,24,21,14,,Sydney
2015/03/03,18,28,23,15,,Sydney
2015/03/04,21,28,24,19,Rain,Sydney
2015/03/05,19,26,23,13,,Sydney
2015/03/06,16,30,23,7,,Sydney
2015/03/07,18,26,22,17,Rain,Sydney
2015/03/08,20,24,22,19,,Sydney
2015/03/09,20,31,26,17,,Sydney
2015/03/10,21,25,23,19,Rain,Sydney
2015/03/11,21,29,24,19,Rain,Sydney
2015/03/12,20,26,23,19,,Sydney
2015/03/13,18,23,20,16,Rain,Sydney
2015/03/14,16,24,20,13,Rain,Sydney
2015/03/15,17,23,20,14,Rain,Sydney
2015/03/16,16,23,19,9,,Sydney
2015/03/17,16,25,20,13,,Sydney
2015/03/18,19,30,24,18,Rain,Sydney
2015/03/19,19,27,23,18,,Sydney
2015/03/20,19,29,24,18,Rain,Sydney
2015/03/21,18,23,20,14,Rain,Sydney
2015/03/22,18,25,22,16,Rain,Sydney
2015/03/23,18,27,23,18,,Sydney
2015/03/24,20,26,23,19,Rain,Sydney
2015/03/25,15,23,19,14,,Sydney
2015/03/26,18,28,23,10,,Sydney
2015/03/27,14,26,20,1,,Sydney
2015/03/28,15,22,19,8,,Sydney
2015/03/29,15,26,21,13,,Sydney
2015/03/30,16,24,20,16,Rain,Sydney
2015/03/31,18,23,20,17,Rain,Sydney
2015/04/01,17,27,22,17,Rain,Sydney
2015/04/02,19,31,24,17,Rain,Sydney
2015/04/03,17,21,19,16,Rain,Sydney
2015/04/04,16,20,18,16,Rain,Sydney
2015/04/05,16,22,19,15,Rain,Sydney
2015/04/06,15,26,20,15,Rain,Sydney
2015/04/07,15,24,19,9,Rain,Sydney
2015/04/08,14,22,18,6,,Sydney
2015/04/09,15,20,18,9,,Sydney
2015/04/10,14,20,17,14,Rain,Sydney
2015/04/11,16,21,18,15,Rain,Sydney
2015/04/12,15,21,18,14,Rain,Sydney
2015/04/13,15,20,18,12,Rain,Sydney
2015/04/14,14,23,19,11,,Sydney
2015/04/15,15,26,20,14,Rain,Sydney
2015/04/16,17,32,24,16,,Sydney
2015/04/17,19,23,21,18,Rain,Sydney
2015/04/18,20,29,24,17,Rain,Sydney
2015/04/19,15,21,18,14,Rain,Sydney
2015/04/20,14,17,16,15,Rain,Sydney
2015/04/21,14,17,16,14,Rain,Sydney
2015/04/22,13,18,16,16,Rain,Sydney
2015/04/23,14,21,18,16,Fog,Sydney
2015/04/24,15,27,21,14,Fog,Sydney
2015/04/25,13,23,19,12,Rain,Sydney
2015/04/26,12,17,14,11,Rain,Sydney
2015/04/27,12,18,15,8,,Sydney
2015/04/28,11,18,14,8,Rain,Sydney
2015/04/29,11,18,14,12,Rain,Sydney
2015/04/30,14,19,17,13,Rain,Sydney
2015/05/01,14,20,17,16,Rain,Sydney
2015/05/02,17,23,20,17,Rain,Sydney
2015/05/03,18,21,19,17,Rain,Sydney
2015/05/04,17,21,19,16,,Sydney
2015/05/05,15,28,21,12,Fog,Sydney
2015/05/06,13,21,17,2,,Sydney
2015/05/07,11,20,16,2,,Sydney
2015/05/08,11,21,16,3,,Sydney
2015/05/09,11,22,17,4,,Sydney
2015/05/10,11,22,17,3,,Sydney
2015/05/11,15,22,18,6,,Sydney
2015/05/12,12,23,17,5,,Sydney
2015/05/13,9,17,13,1,Rain,Sydney
2015/05/14,7,18,12,1,,Sydney
2015/05/15,11,18,14,8,,Sydney
2015/05/16,14,18,16,12,Rain,Sydney
2015/05/17,10,19,14,11,Rain,Sydney
2015/05/18,11,18,14,12,Rain,Sydney
2015/05/19,14,22,18,14,Rain,Sydney
2015/05/20,14,25,20,13,Rain,Sydney
2015/05/21,14,20,17,12,Rain,Sydney
2015/05/22,12,17,14,11,Rain,Sydney
2015/05/23,11,17,14,9,Rain,Sydney
2015/05/24,8,19,13,7,,Sydney
2015/05/25,9,19,14,8,,Sydney
2015/05/26,8,18,13,8,,Sydney
2015/05/27,11,21,16,7,,Sydney
2015/05/28,11,23,17,10,,Sydney
2015/05/29,13,20,18,12,Rain,Sydney
2015/05/30,11,19,14,8,Rain,Sydney
2015/05/31,11,16,13,5,,Sydney
2015/06/01,9,15,12,-1,Rain,Sydney
2015/06/02,7,15,11,0,,Sydney
2015/06/03,7,16,11,5,,Sydney
2015/06/04,7,20,13,4,,Sydney
2015/06/05,9,16,12,5,Rain,Sydney
2015/06/06,11,21,16,8,,Sydney
2015/06/07,9,22,16,8,,Sydney
2015/06/08,11,23,17,7,,Sydney
2015/06/09,12,23,17,6,,Sydney
2015/06/10,12,15,13,10,Rain,Sydney
2015/06/11,13,17,14,10,Rain,Sydney
2015/06/12,13,19,16,11,Rain,Sydney
2015/06/13,12,20,17,9,,Sydney
2015/06/14,9,19,14,9,,Sydney
2015/06/15,10,18,14,12,Rain,Sydney
2015/06/16,14,17,16,14,Rain,Sydney
2015/06/17,13,18,16,14,Rain,Sydney
2015/06/18,11,17,14,11,Rain,Sydney
2015/06/19,9,14,12,9,Rain,Sydney
2015/06/20,8,15,12,7,Rain,Sydney
2015/06/21,9,14,11,9,Rain,Sydney
2015/06/22,8,19,13,7,Fog,Sydney
2015/06/23,8,20,14,7,,Sydney
2015/06/24,11,21,16,9,,Sydney
2015/06/25,12,18,16,12,Rain,Sydney
2015/06/26,10,18,14,8,,Sydney
2015/06/27,8,20,14,7,,Sydney
2015/06/28,7,17,12,8,,Sydney
2015/06/29,8,18,13,8,,Sydney
2015/06/30,9,20,14,9,Fog,Sydney
2015/07/01,9,17,13,7,Rain,Sydney
2015/07/02,6,17,11,2,,Sydney
2015/07/03,6,14,10,3,,Sydney
2015/07/04,5,16,11,2,,Sydney
2015/07/05,5,18,12,2,,Sydney
2015/07/06,6,17,11,1,,Sydney
2015/07/07,7,14,10,6,Rain,Sydney
2015/07/08,8,14,11,8,Rain,Sydney
2015/07/09,6,17,11,6,,Sydney
2015/07/10,7,16,11,8,Rain,Sydney
2015/07/11,6,20,13,8,,Sydney
2015/07/12,8,15,11,2,Rain,Sydney
2015/07/13,8,18,13,3,Rain,Sydney
2015/07/14,9,17,13,1,,Sydney
2015/07/15,6,16,11,2,,Sydney
2015/07/16,8,13,11,7,Rain,Sydney
2015/07/17,6,14,10,4,Rain,Sydney
2015/07/18,7,13,10,5,Rain,Sydney
2015/07/19,7,14,11,8,,Sydney
2015/07/20,8,16,12,9,Rain,Sydney
2015/07/21,8,20,14,8,,Sydney
2015/07/22,9,18,14,8,,Sydney
2015/07/23,11,16,13,11,Rain,Sydney
2015/07/24,11,21,16,11,Rain,Sydney
2015/07/25,10,21,16,3,,Sydney
2015/07/26,11,21,16,2,,Sydney
2015/07/27,8,15,11,-2,,Sydney
2015/07/28,7,16,11,3,,Sydney
2015/07/29,7,16,12,6,,Sydney
2015/07/30,8,21,14,4,,Sydney
2015/07/31,11,21,16,4,,Sydney
2015/08/01,7,23,15,3,,Sydney
2015/08/02,11,25,18,6,,Sydney
2015/08/03,9,19,14,0,,Sydney
2015/08/04,8,15,11,0,Rain,Sydney
2015/08/05,6,16,11,-1,,Sydney
2015/08/06,7,16,11,1,,Sydney
2015/08/07,6,17,11,3,,Sydney
2015/08/08,7,15,11,5,,Sydney
2015/08/09,6,17,11,6,,Sydney
2015/08/10,8,21,14,5,,Sydney
2015/08/11,9,21,15,3,,Sydney
2015/08/12,7,19,13,1,Rain,Sydney
2015/08/13,8,19,13,1,,Sydney
2015/08/14,7,18,12,3,,Sydney
2015/08/15,8,16,12,8,,Sydney
2015/08/16,11,21,16,9,,Sydney
2015/08/17,9,21,14,2,,Sydney
2015/08/18,10,15,12,3,,Sydney
2015/08/19,9,16,12,6,,Sydney
2015/08/20,8,20,14,9,,Sydney
2015/08/21,9,23,16,9,,Sydney
2015/08/22,15,28,21,8,,Sydney
2015/08/23,15,21,18,13,Rain,Sydney
2015/08/24,14,17,16,14,Rain,Sydney
2015/08/25,12,20,16,10,Rain,Sydney
2015/08/26,13,19,16,13,Rain,Sydney
2015/08/27,12,22,17,9,Rain,Sydney
2015/08/28,10,18,14,7,Rain,Sydney
2015/08/29,9,20,14,4,,Sydney
2015/08/30,7,16,12,5,,Sydney
2015/08/31,9,16,13,6,,Sydney
2015/09/01,8,17,12,4,,Sydney
2015/09/02,7,20,13,6,Rain,Sydney
2015/09/03,11,20,16,8,Rain,Sydney
2015/09/04,12,17,14,11,Rain,Sydney
2015/09/05,11,19,15,10,Rain,Sydney
2015/09/06,12,17,14,12,Rain,Sydney
2015/09/07,9,24,17,7,Fog,Sydney
2015/09/08,9,20,14,1,,Sydney
2015/09/09,10,17,13,6,,Sydney
2015/09/10,11,18,14,8,,Sydney
2015/09/11,14,23,18,8,,Sydney
2015/09/12,11,25,18,10,,Sydney
2015/09/13,12,23,18,12,,Sydney
2015/09/14,14,24,19,13,,Sydney
2015/09/15,14,31,22,7,,Sydney
2015/09/16,12,19,16,8,,Sydney
2015/09/17,12,18,15,11,Rain,Sydney
2015/09/18,13,18,16,10,Rain,Sydney
2015/09/19,12,19,16,11,Rain,Sydney
2015/09/20,12,18,14,11,Rain,Sydney
2015/09/21,12,23,18,12,Rain,Sydney
2015/09/22,13,18,16,8,Rain,Sydney
2015/09/23,11,14,12,6,Rain,Sydney
2015/09/24,9,14,11,8,Rain,Sydney
2015/09/25,10,16,13,9,Rain,Sydney
2015/09/26,12,18,16,9,Rain,Sydney
2015/09/27,12,17,14,9,Rain,Sydney
2015/09/28,11,20,16,8,,Sydney
2015/09/29,11,25,18,9,,Sydney
2015/09/30,17,20,18,12,Rain,Sydney
2015/10/01,16,24,20,14,,Sydney
2015/10/02,17,23,20,13,,Sydney
2015/10/03,14,30,22,13,,Sydney
2015/10/04,17,34,26,4,,Sydney
2015/10/05,16,37,27,8,,Sydney
2015/10/06,20,35,28,9,,Sydney
2015/10/07,17,24,21,11,,Sydney
2015/10/08,16,21,18,9,Rain,Sydney
2015/10/09,17,24,21,12,,Sydney
2015/10/10,16,26,21,14,,Sydney
2015/10/11,15,26,20,15,Rain,Sydney
2015/10/12,17,29,23,13,Rain,Sydney
2015/10/13,17,20,19,16,Rain,Sydney
2015/10/14,17,25,21,15,Rain,Sydney
2015/10/15,17,26,21,16,,Sydney
2015/10/16,18,31,24,16,,Sydney
2015/10/17,19,24,21,17,Rain,Sydney
2015/10/18,19,22,20,14,Rain,Sydney
2015/10/19,19,27,23,16,Rain,Sydney
2015/10/20,19,29,24,16,Rain,Sydney
2015/10/21,19,29,24,14,Rain,Sydney
2015/10/22,16,23,19,16,Rain,Sydney
2015/10/23,14,19,17,11,Rain,Sydney
2015/10/24,13,24,18,11,,Sydney
2015/10/25,15,25,20,14,,Sydney
2015/10/26,17,26,21,15,Rain,Sydney
2015/10/27,16,19,17,11,Rain,Sydney
2015/10/28,13,21,17,9,Rain,Sydney
2015/10/29,13,23,18,8,,Sydney
2015/10/30,15,24,19,11,,Sydney
2015/10/31,16,26,21,14,Rain,Sydney
2015/11/01,17,28,22,16,Rain,Sydney
2015/11/02,18,32,25,17,Rain,Sydney
2015/11/03,17,21,19,17,Rain,Sydney
2015/11/04,17,19,18,17,Rain,Sydney
2015/11/05,16,23,19,17,Rain,Sydney
2015/11/06,19,30,24,17,Rain,Sydney
2015/11/07,17,24,20,16,,Sydney
2015/11/08,16,20,18,12,Rain,Sydney
2015/11/09,13,23,18,11,,Sydney
2015/11/10,16,26,21,13,,Sydney
2015/11/11,19,23,21,17,Rain,Sydney
2015/11/12,18,26,22,16,Rain,Sydney
2015/11/13,17,28,22,17,Rain,Sydney
2015/11/14,17,20,18,15,Rain,Sydney
2015/11/15,15,20,18,13,Rain,Sydney
2015/11/16,14,22,18,11,Rain,Sydney
2015/11/17,14,26,20,12,,Sydney
2015/11/18,17,37,27,12,,Sydney
2015/11/19,18,34,26,16,,Sydney
2015/11/20,21,43,32,14,,Sydney
2015/11/21,18,21,19,13,Rain,Sydney
2015/11/22,18,22,20,12,,Sydney
2015/11/23,17,23,20,16,,Sydney
2015/11/24,18,26,22,14,,Sydney
2015/11/25,18,32,25,15,,Sydney
2015/11/26,19,39,29,9,,Sydney
2015/11/27,16,22,19,13,Rain,Sydney
2015/11/28,18,24,21,14,,Sydney
2015/11/29,20,27,23,18,Rain,Sydney
2015/11/30,18,26,22,17,,Sydney
2015/12/01,20,37,28,14,,Sydney
2015/12/02,18,21,19,13,,Sydney
2015/12/03,15,22,19,9,Rain,Sydney
2015/12/04,15,23,19,11,,Sydney
2015/12/05,16,26,21,13,,Sydney
2015/12/06,18,27,22,14,,Sydney
2015/12/07,19,26,22,16,,Sydney
2015/12/08,21,26,23,18,Rain,Sydney
2015/12/09,19,33,26,19,Rain,Sydney
2015/12/10,19,26,22,18,,Sydney
2015/12/11,20,36,28,10,Rain,Sydney
2015/12/12,18,22,20,12,,Sydney
2015/12/13,18,25,21,14,,Sydney
2015/12/14,18,28,23,16,,Sydney
2015/12/15,20,27,23,19,Rain,Sydney
2015/12/16,16,25,20,17,Rain,Sydney
2015/12/17,16,27,21,16,,Sydney
2015/12/18,20,29,24,16,,Sydney
2015/12/19,20,33,27,17,,Sydney
2015/12/20,19,32,26,17,,Sydney
2015/12/21,19,27,23,18,Rain,Sydney
2015/12/22,17,20,18,17,Rain,Sydney
2015/12/23,17,24,21,14,Rain,Sydney
2015/12/24,18,25,21,13,,Sydney
2015/12/25,17,26,22,14,Rain,Sydney
2015/12/26,19,27,23,19,Rain,Sydney
2015/12/27,16,24,20,14,Rain,Sydney
2015/12/28,15,21,18,13,Rain,Sydney
2015/12/29,16,23,20,11,,Sydney
2015/12/30,14,24,19,13,,Sydney
2015/12/31,18,28,23,14,,Sydney
2014/12/25,6,21,13,5,,New Delhi
2014/12/26,6,19,12,6,,New Delhi
2014/12/27,6,21,13,7,,New Delhi
2014/12/28,7,19,13,8,,New Delhi
2014/12/29,7,19,13,5,,New Delhi
2014/12/30,5,18,12,3,,New Delhi
2014/12/31,6,21,13,4,,New Delhi
2015/01/01,9,21,14,11,Fog,New Delhi
2015/01/02,12,15,13,12,Fog-Rain,New Delhi
2015/01/03,12,17,14,13,Fog-Rain,New Delhi
2015/01/04,10,18,14,11,Fog,New Delhi
2015/01/05,8,20,14,8,Fog,New Delhi
2015/01/06,9,16,12,8,Fog,New Delhi
2015/01/07,6,12,9,8,Fog,New Delhi
2015/01/08,7,10,8,8,Fog,New Delhi
2015/01/09,7,15,11,8,Fog,New Delhi
2015/01/10,7,17,12,8,Fog,New Delhi
2015/01/11,7,15,11,8,Fog,New Delhi
2015/01/12,7,16,11,8,Fog,New Delhi
2015/01/13,6,17,11,8,Fog,New Delhi
2015/01/14,10,15,12,10,Fog-Rain,New Delhi
2015/01/15,5,18,11,8,Fog,New Delhi
2015/01/16,8,18,13,11,Fog,New Delhi
2015/01/17,7,21,13,10,Fog,New Delhi
2015/01/18,6,21,13,9,Fog,New Delhi
2015/01/19,9,19,14,9,Fog,New Delhi
2015/01/20,10,17,13,11,Fog,New Delhi
2015/01/21,10,17,13,11,,New Delhi
2015/01/22,11,13,12,12,Fog-Rain,New Delhi
2015/01/23,12,19,16,13,Fog,New Delhi
2015/01/24,10,15,13,10,Fog,New Delhi
2015/01/25,9,17,13,10,Fog,New Delhi
2015/01/26,11,15,13,11,Fog-Rain,New Delhi
2015/01/27,9,17,13,10,Fog,New Delhi
2015/01/28,8,16,12,8,Fog,New Delhi
2015/01/29,5,17,11,6,Fog,New Delhi
2015/01/30,6,19,12,7,Fog,New Delhi
2015/01/31,6,20,13,7,Fog,New Delhi
2015/02/01,9,22,16,9,Fog,New Delhi
2015/02/02,12,23,17,12,,New Delhi
2015/02/03,14,22,18,12,Rain,New Delhi
2015/02/04,10,20,15,12,Fog,New Delhi
2015/02/05,9,22,16,8,Fog,New Delhi
2015/02/06,8,24,16,8,Fog,New Delhi
2015/02/07,10,24,17,9,Fog,New Delhi
2015/02/08,11,23,17,8,Fog,New Delhi
2015/02/09,10,24,17,9,Fog,New Delhi
2015/02/10,10,23,17,9,Fog,New Delhi
2015/02/11,10,22,16,10,Fog,New Delhi
2015/02/12,9,23,16,11,Fog,New Delhi
2015/02/13,9,25,17,8,Fog,New Delhi
2015/02/14,12,27,19,10,,New Delhi
2015/02/15,12,27,19,11,Fog,New Delhi
2015/02/16,16,25,20,13,Fog,New Delhi
2015/02/17,17,27,22,15,Fog,New Delhi
2015/02/18,15,29,22,15,Fog,New Delhi
2015/02/19,18,29,23,16,Fog-Thunderstorm,New Delhi
2015/02/20,20,29,24,17,,New Delhi
2015/02/21,17,27,22,13,,New Delhi
2015/02/22,15,29,22,13,Fog,New Delhi
2015/02/23,16,29,22,16,Fog,New Delhi
2015/02/24,16,28,22,17,Fog,New Delhi
2015/02/25,19,28,23,16,,New Delhi
2015/02/26,14,27,20,4,,New Delhi
2015/02/27,12,27,19,4,,New Delhi
2015/02/28,14,28,21,6,,New Delhi
2015/03/01,15,21,18,14,Rain,New Delhi
2015/03/02,14,22,18,15,Rain-Thunderstorm,New Delhi
2015/03/03,13,21,17,12,Fog,New Delhi
2015/03/04,11,23,17,10,Fog,New Delhi
2015/03/05,12,25,18,11,Fog,New Delhi
2015/03/06,16,27,21,11,Fog,New Delhi
2015/03/07,14,26,20,13,Fog-Thunderstorm,New Delhi
2015/03/08,15,24,19,13,Rain-Thunderstorm,New Delhi
2015/03/09,14,23,18,8,Rain,New Delhi
2015/03/10,9,24,17,8,Fog,New Delhi
2015/03/11,11,25,18,10,Fog,New Delhi
2015/03/12,13,27,20,11,Fog,New Delhi
2015/03/13,15,28,21,12,Fog,New Delhi
2015/03/14,17,27,22,13,Rain-Thunderstorm,New Delhi
2015/03/15,15,20,18,13,Rain-Thunderstorm,New Delhi
2015/03/16,15,25,20,14,,New Delhi
2015/03/17,15,26,20,14,Fog,New Delhi
2015/03/18,13,25,19,12,Fog,New Delhi
2015/03/19,15,29,22,11,,New Delhi
2015/03/20,15,30,22,12,Fog,New Delhi
2015/03/21,17,31,23,14,Fog,New Delhi
2015/03/22,18,32,24,14,Fog,New Delhi
2015/03/23,18,34,26,14,Fog,New Delhi
2015/03/24,18,34,26,13,,New Delhi
2015/03/25,21,34,27,15,,New Delhi
2015/03/26,20,36,28,17,Fog,New Delhi
2015/03/27,23,35,29,13,Rain-Thunderstorm,New Delhi
2015/03/28,19,35,27,13,,New Delhi
2015/03/29,23,29,26,13,,New Delhi
2015/03/30,20,27,23,17,Thunderstorm,New Delhi
2015/03/31,20,31,26,17,,New Delhi
2015/04/01,20,33,27,16,,New Delhi
