ReportingDate,MinTemp,MaxTemp,Temp,DewPoint, Event,Location
2015/07/19,24,36,31,22,,Austin
2015/07/20,23,36,30,22,,Austin
2015/07/21,24,36,30,22,,Austin
2015/07/22,25,36,31,22,,Austin
2015/07/23,25,37,31,21,,Austin
2015/07/24,25,37,31,22,,Austin
2015/07/25,24,37,31,21,,Austin
2015/07/26,24,37,31,22,,Austin
2015/07/27,25,38,32,22,,Austin
2015/07/28,25,38,32,22,,Austin
2015/07/29,24,38,32,22,,Austin
2015/07/30,24,38,31,19,,Austin
2015/07/31,26,39,32,20,,Austin
2015/08/01,23,37,30,16,,Austin
2015/08/02,24,38,31,16,,Austin
2015/08/03,24,37,31,18,,Austin
2015/08/04,25,38,32,21,,Austin
2015/08/05,26,38,32,22,,Austin
2015/08/06,25,39,32,22,,Austin
2015/08/07,24,38,32,21,,Austin
2015/08/08,24,39,32,23,,Austin
2015/08/09,23,39,32,,,Austin
2015/08/10,23,41,32,,,Austin
2015/08/11,24,41,32,,,Austin
2015/08/12,26,41,33,20,,Austin
2015/08/13,26,40,33,19,,Austin
2015/08/14,26,38,32,21,,Austin
2015/08/15,26,37,32,19,,Austin
2015/08/16,24,37,31,19,,Austin
2015/08/17,23,37,30,20,,Austin
2015/08/18,24,37,31,21,,Austin
2015/08/19,26,37,32,22,,Austin
2015/08/20,23,29,26,22,,Austin
2015/08/21,22,33,28,22,,Austin
2015/08/22,24,37,31,23,,Austin
2015/08/23,24,38,32,22,,Austin
2015/08/24,24,38,32,20,,Austin
2015/08/25,25,38,32,20,,Austin
2015/08/26,23,37,30,20,,Austin
2015/08/27,23,37,30,18,,Austin
2015/08/28,22,37,29,16,,Austin
2015/08/29,22,35,28,17,,Austin
2015/08/30,24,36,30,18,,Austin
2015/08/31,23,36,30,19,,Austin
2015/09/01,23,34,29,21,,Austin
2015/09/02,22,35,28,19,,Austin
2015/09/03,23,34,29,21,,Austin
2015/09/04,24,38,31,22,,Austin
2015/09/05,26,38,32,23,,Austin
2015/09/06,24,38,31,22,,Austin
2015/09/07,24,38,31,21,,Austin
2015/09/08,24,37,31,22,,Austin
2015/09/09,23,34,29,23,,Austin
2015/09/10,22,36,29,23,,Austin
2015/09/11,24,34,29,23,,Austin
2015/09/12,21,33,27,14,,Austin
2015/09/13,17,33,25,11,,Austin
2015/09/14,18,32,25,14,,Austin
2015/09/15,23,35,29,21,,Austin
2015/09/16,24,34,29,22,,Austin
2015/09/17,24,36,30,22,,Austin
2015/09/18,24,36,30,21,,Austin
2015/09/19,23,36,29,20,,Austin
2015/09/20,21,35,28,17,,Austin
2015/09/21,23,35,29,18,,Austin
2015/09/22,21,36,29,18,,Austin
2015/09/23,20,34,27,17,,Austin
2015/09/24,21,35,28,14,,Austin
2015/09/25,22,36,29,18,,Austin
2015/09/26,20,35,28,15,,Austin
2015/09/27,19,35,27,15,,Austin
2015/09/28,21,32,26,17,,Austin
2015/09/29,19,34,27,18,,Austin
2015/09/30,21,35,28,17,,Austin
2015/10/01,21,34,28,16,,Austin
2015/10/02,19,32,26,10,,Austin
2015/10/03,13,31,22,6,,Austin
2015/10/04,15,31,23,8,,Austin
2015/10/05,19,29,24,11,,Austin
2015/10/06,17,32,25,12,,Austin
2015/10/07,17,33,25,14,,Austin
2015/10/08,20,33,27,18,,Austin
2015/10/09,22,31,27,18,,Austin
2015/10/10,19,32,26,15,,Austin
2015/10/11,18,35,27,16,,Austin
2015/10/12,22,37,30,19,,Austin
2015/10/13,18,34,26,7,,Austin
2015/10/14,16,36,26,5,,Austin
2015/10/15,17,35,26,13,,Austin
2015/10/16,17,32,24,13,,Austin
2015/10/17,17,31,24,9,,Austin
2015/10/18,14,29,22,2,,Austin
2015/10/19,12,30,21,7,,Austin
2015/10/20,14,31,23,14,,Austin
2015/10/21,22,30,26,20,,Austin
2015/10/22,21,28,24,21,,Austin
2015/10/23,22,27,24,23,,Austin
2015/10/24,16,24,20,19,,Austin
2015/10/25,14,18,16,14,,Austin
2015/10/26,14,26,21,12,,Austin
2015/10/27,14,29,22,12,,Austin
2015/10/28,14,28,21,10,,Austin
2015/10/29,11,27,19,12,,Austin
2015/10/30,19,24,22,21,,Austin
2015/10/31,18,25,22,18,,Austin
2015/11/01,15,24,19,14,,Austin
2015/11/02,14,26,20,14,,Austin
2015/11/03,14,27,21,15,,Austin
2015/11/04,16,26,21,18,,Austin
2015/11/05,22,29,26,22,,Austin
2015/11/06,15,24,20,12,,Austin
2015/11/07,13,17,16,12,,Austin
2015/11/08,12,22,17,6,,Austin
2015/11/09,11,23,17,10,,Austin
2015/11/10,16,23,19,17,,Austin
2015/11/11,21,29,25,18,,Austin
2015/11/12,13,22,18,2,,Austin
2015/11/13,13,18,16,4,,Austin
2015/11/14,12,18,16,8,,Austin
2015/11/15,12,21,17,12,,Austin
2015/11/16,18,24,21,19,,Austin
2015/11/17,8,24,16,13,,Austin
2015/11/18,6,22,14,6,,Austin
2015/11/19,8,26,17,8,,Austin
2015/11/20,11,25,18,13,,Austin
2015/11/21,5,19,12,8,,Austin
2015/11/22,1,15,8,-2,,Austin
2015/11/23,0,17,9,1,,Austin
2015/11/24,8,18,13,10,,Austin
2015/11/25,17,23,20,16,,Austin
2015/11/26,20,23,22,21,,Austin
2015/11/27,5,23,14,14,,Austin
2015/11/28,4,7,6,4,,Austin
2015/11/29,6,8,7,6,,Austin
2015/11/30,7,13,10,7,,Austin
2015/12/01,8,15,12,6,,Austin
2015/12/02,6,20,13,4,,Austin
2015/12/03,4,17,11,3,,Austin
2015/12/04,3,17,10,3,,Austin
2015/12/05,3,18,11,4,,Austin
2015/12/06,7,21,14,8,,Austin
2015/12/07,7,21,14,6,,Austin
2015/12/08,6,24,15,9,,Austin
2015/12/09,8,24,17,8,,Austin
2015/12/10,11,26,18,14,,Austin
2015/12/11,11,26,19,16,,Austin
2015/12/12,21,24,23,19,,Austin
2015/12/13,8,23,16,11,,Austin
2015/12/14,6,24,15,5,,Austin
2015/12/15,12,24,18,16,,Austin
2015/12/16,8,17,13,-2,,Austin
2015/12/17,4,20,12,-1,,Austin
2015/12/18,1,14,8,-1,,Austin
2015/12/19,2,19,11,4,,Austin
2015/12/20,11,19,15,13,,Austin
2015/12/21,12,24,18,16,,Austin
2015/12/22,9,26,18,14,,Austin
2015/12/23,12,27,19,12,,Austin
2015/12/24,11,23,17,13,,Austin
2015/12/25,11,21,16,12,,Austin
2015/12/26,21,26,23,21,,Austin
2015/12/27,2,23,13,8,,Austin
2015/12/28,2,8,5,-1,,Austin
2015/12/29,3,9,6,2,,Austin
2015/12/30,5,14,9,6,,Austin
2015/12/31,4,12,8,4,,Austin
2014/12/25,11,13,12,10,,Dublin
2014/12/26,10,15,12,9,,Dublin
2014/12/27,10,14,12,10,,Dublin
2014/12/28,6,10,8,5,,Dublin
2014/12/29,5,11,8,4,,Dublin
2014/12/30,7,13,10,7,,Dublin
2014/12/31,3,12,7,4,,Dublin
2015/01/01,7,14,11,8,,Dublin
2015/01/02,4,6,5,1,,Dublin
2015/01/03,-1,5,2,2,,Dublin
2015/01/04,-2,7,2,2,,Dublin
2015/01/05,1,11,6,7,,Dublin
2015/01/06,3,7,4,3,,Dublin
2015/01/07,4,12,8,7,,Dublin
2015/01/08,4,9,7,3,,Dublin
2015/01/09,6,14,10,8,,Dublin
2015/01/10,2,7,4,3,,Dublin
2015/01/11,2,7,4,2,,Dublin
2015/01/12,5,9,7,3,,Dublin
2015/01/13,0,4,2,-1,,Dublin
2015/01/14,-1,11,5,1,,Dublin
2015/01/15,3,5,4,1,,Dublin
2015/01/16,0,3,2,0,,Dublin
2015/01/17,-1,4,1,0,,Dublin
2015/01/18,-2,5,1,-1,,Dublin
2015/01/19,-6,2,-2,-3,,Dublin
2015/01/20,-2,4,1,1,,Dublin
2015/01/21,0,4,2,2,,Dublin
2015/01/22,-1,7,3,1,,Dublin
2015/01/23,1,10,6,4,,Dublin
2015/01/24,1,7,3,1,,Dublin
2015/01/25,4,11,8,6,,Dublin
2015/01/26,4,7,6,3,,Dublin
2015/01/27,4,8,6,4,,Dublin
2015/01/28,1,8,4,2,,Dublin
2015/01/29,0,3,1,0,,Dublin
2015/01/30,0,6,3,1,,Dublin
2015/01/31,0,4,2,-1,,Dublin
2015/02/01,-2,4,1,-2,,Dublin
2015/02/02,-4,4,0,-2,,Dublin
2015/02/03,-8,4,-2,-2,,Dublin
2015/02/04,-4,4,0,-2,,Dublin
2015/02/05,-2,7,2,2,,Dublin
2015/02/06,2,6,3,3,,Dublin
2015/02/07,0,7,4,3,,Dublin
2015/02/08,-2,3,1,1,,Dublin
2015/02/09,0,4,2,2,,Dublin
2015/02/10,1,4,2,2,,Dublin
2015/02/11,2,6,3,2,,Dublin
2015/02/12,2,7,4,2,,Dublin
2015/02/13,4,8,6,5,,Dublin
2015/02/14,2,8,6,4,,Dublin
2015/02/15,-2,9,3,3,,Dublin
2015/02/16,0,7,3,2,,Dublin
2015/02/17,-1,8,4,1,,Dublin
2015/02/18,6,12,9,6,,Dublin
2015/02/19,3,8,6,4,,Dublin
2015/02/20,1,6,3,1,,Dublin
2015/02/21,0,6,3,1,,Dublin
2015/02/22,1,11,6,3,,Dublin
2015/02/23,0,5,2,1,,Dublin
2015/02/24,3,7,4,2,,Dublin
2015/02/25,4,11,8,8,,Dublin
2015/02/26,1,7,3,3,,Dublin
2015/02/27,1,8,4,2,,Dublin
2015/02/28,6,12,9,6,,Dublin
2015/03/01,0,5,2,1,,Dublin
2015/03/02,0,4,2,-1,,Dublin
2015/03/03,0,6,3,-1,,Dublin
2015/03/04,1,9,4,1,,Dublin
2015/03/05,5,11,8,3,,Dublin
2015/03/06,7,12,9,4,,Dublin
2015/03/07,8,14,11,8,,Dublin
2015/03/08,1,9,4,3,,Dublin
2015/03/09,-1,14,7,3,,Dublin
2015/03/10,2,11,7,1,,Dublin
2015/03/11,2,12,7,3,,Dublin
2015/03/12,1,10,6,6,,Dublin
2015/03/13,-1,8,3,0,,Dublin
2015/03/14,-1,6,2,1,,Dublin
2015/03/15,1,7,3,2,,Dublin
2015/03/16,4,7,6,3,,Dublin
2015/03/17,-2,8,3,2,,Dublin
2015/03/18,-4,10,3,0,,Dublin
2015/03/19,-3,11,4,2,,Dublin
2015/03/20,3,11,7,4,,Dublin
2015/03/21,1,11,6,3,,Dublin
2015/03/22,-3,13,5,2,,Dublin
2015/03/23,3,11,7,3,,Dublin
2015/03/24,0,8,4,1,,Dublin
2015/03/25,-1,9,4,1,,Dublin
2015/03/26,2,10,6,3,,Dublin
2015/03/27,2,11,6,3,,Dublin
2015/03/28,7,13,10,8,,Dublin
2015/03/29,3,9,6,4,,Dublin
2015/03/30,3,11,7,4,,Dublin
2015/03/31,3,9,6,2,,Dublin
2015/04/01,2,10,6,3,,Dublin
2015/04/02,4,8,6,6,,Dublin
2015/04/03,7,11,9,6,,Dublin
2015/04/04,5,15,10,6,,Dublin
2015/04/05,3,12,8,7,,Dublin
2015/04/06,1,17,9,6,,Dublin
2015/04/07,1,17,9,6,,Dublin
2015/04/08,1,14,8,6,,Dublin
2015/04/09,0,18,9,3,,Dublin
2015/04/10,-1,16,8,4,,Dublin
2015/04/11,2,10,6,2,,Dublin
2015/04/12,4,10,7,3,,Dublin
2015/04/13,3,15,9,6,,Dublin
2015/04/14,9,17,13,6,,Dublin
2015/04/15,2,12,7,5,,Dublin
2015/04/16,2,11,7,3,,Dublin
2015/04/17,-2,12,6,4,,Dublin
2015/04/18,5,10,8,4,,Dublin
2015/04/19,2,11,7,4,,Dublin
2015/04/20,3,12,8,5,,Dublin
2015/04/21,-1,14,7,3,,Dublin
2015/04/22,0,15,8,5,,Dublin
2015/04/23,1,17,9,6,,Dublin
2015/04/24,0,14,7,7,,Dublin
2015/04/25,3,10,7,5,,Dublin
2015/04/26,-3,10,3,0,,Dublin
2015/04/27,-2,9,3,0,,Dublin
2015/04/28,1,9,5,1,,Dublin
2015/04/29,2,12,7,3,,Dublin
2015/04/30,2,11,7,3,,Dublin
2015/05/01,2,11,6,2,,Dublin
2015/05/02,5,9,7,6,,Dublin
2015/05/03,8,16,12,9,,Dublin
2015/05/04,6,14,10,5,,Dublin
2015/05/05,7,13,10,6,,Dublin
2015/05/06,6,12,9,6,,Dublin
2015/05/07,4,12,8,5,,Dublin
2015/05/08,4,9,7,6,,Dublin
2015/05/09,6,14,10,6,,Dublin
2015/05/10,9,15,12,9,,Dublin
2015/05/11,9,17,13,7,,Dublin
2015/05/12,7,14,11,6,,Dublin
2015/05/13,1,12,7,4,,Dublin
2015/05/14,4,11,7,6,,Dublin
2015/05/15,0,15,8,7,,Dublin
2015/05/16,6,14,10,4,,Dublin
2015/05/17,7,13,10,6,,Dublin
2015/05/18,6,12,9,5,,Dublin
2015/05/19,4,12,8,4,,Dublin
2015/05/20,3,14,9,5,,Dublin
2015/05/21,5,17,11,7,,Dublin
2015/05/22,8,18,13,11,,Dublin
2015/05/23,4,18,11,8,,Dublin
2015/05/24,7,16,11,8,,Dublin
2015/05/25,7,16,11,9,,Dublin
2015/05/26,7,16,11,8,,Dublin
2015/05/27,5,13,9,6,,Dublin
2015/05/28,6,14,10,5,,Dublin
2015/05/29,6,13,9,5,,Dublin
2015/05/30,3,12,8,6,,Dublin
2015/05/31,6,12,9,4,,Dublin
2015/06/01,5,12,9,4,,Dublin
2015/06/02,7,14,11,6,,Dublin
2015/06/03,6,16,11,7,,Dublin
2015/06/04,7,16,12,8,,Dublin
2015/06/05,9,16,12,7,,Dublin
2015/06/06,7,15,11,5,,Dublin
2015/06/07,4,16,10,5,,Dublin
2015/06/08,4,13,9,5,,Dublin
2015/06/09,1,16,8,5,,Dublin
2015/06/10,2,16,9,7,,Dublin
2015/06/11,7,15,11,8,,Dublin
2015/06/12,9,16,13,8,,Dublin
2015/06/13,9,18,13,7,,Dublin
2015/06/14,5,16,10,6,,Dublin
2015/06/15,4,18,11,8,,Dublin
2015/06/16,12,21,17,11,,Dublin
2015/06/17,10,18,14,13,,Dublin
2015/06/18,7,18,13,7,,Dublin
2015/06/19,8,17,13,9,,Dublin
2015/06/20,13,21,17,12,,Dublin
2015/06/21,9,17,13,8,,Dublin
2015/06/22,8,18,13,8,,Dublin
2015/06/23,3,19,11,8,,Dublin
2015/06/24,11,19,16,11,,Dublin
2015/06/25,14,20,17,12,,Dublin
2015/06/26,12,21,16,11,,Dublin
2015/06/27,11,19,14,11,,Dublin
2015/06/28,14,19,17,11,,Dublin
2015/06/29,12,21,17,10,,Dublin
2015/06/30,15,24,20,14,,Dublin
2015/07/01,13,23,18,14,,Dublin
2015/07/02,14,20,17,11,,Dublin
2015/07/03,8,19,13,12,,Dublin
2015/07/04,14,21,17,11,,Dublin
2015/07/05,9,18,14,11,,Dublin
2015/07/06,9,20,14,12,,Dublin
2015/07/07,12,17,14,12,,Dublin
2015/07/08,8,17,13,9,,Dublin
2015/07/09,4,17,10,8,,Dublin
2015/07/10,14,21,17,13,,Dublin
2015/07/11,11,18,14,11,,Dublin
2015/07/12,12,18,16,11,,Dublin
2015/07/13,11,19,16,14,,Dublin
2015/07/14,10,17,13,10,,Dublin
2015/07/15,4,17,11,7,,Dublin
2015/07/16,6,16,11,10,,Dublin
2015/07/17,12,17,14,9,,Dublin
2015/07/18,9,19,14,9,,Dublin
2015/07/19,8,18,13,9,,Dublin
2015/07/20,12,21,16,12,,Dublin
2015/07/21,9,19,14,11,,Dublin
2015/07/22,8,17,13,8,,Dublin
2015/07/23,10,17,13,8,,Dublin
2015/07/24,8,15,12,9,,Dublin
2015/07/25,6,16,11,7,,Dublin
2015/07/26,9,13,11,11,,Dublin
2015/07/27,12,17,14,12,,Dublin
2015/07/28,10,17,13,9,,Dublin
2015/07/29,8,17,12,8,,Dublin
2015/07/30,6,16,11,8,,Dublin
2015/07/31,11,17,14,9,,Dublin
2015/08/01,9,19,14,8,,Dublin
2015/08/02,11,17,14,12,,Dublin
2015/08/03,14,19,17,10,,Dublin
2015/08/04,13,18,16,11,,Dublin
2015/08/05,11,17,14,12,,Dublin
2015/08/06,9,18,13,10,,Dublin
2015/08/07,9,17,13,10,,Dublin
2015/08/08,9,19,14,9,,Dublin
2015/08/09,13,19,17,13,,Dublin
2015/08/10,12,19,16,11,,Dublin
2015/08/11,8,18,13,9,,Dublin
2015/08/12,6,19,12,8,,Dublin
2015/08/13,5,19,12,9,,Dublin
2015/08/14,10,17,13,10,,Dublin
2015/08/15,7,16,12,7,,Dublin
2015/08/16,8,18,13,10,,Dublin
2015/08/17,6,20,13,10,,Dublin
2015/08/18,7,23,15,11,,Dublin
2015/08/19,12,20,16,13,,Dublin
2015/08/20,11,20,16,13,,Dublin
2015/08/21,15,22,18,12,,Dublin
2015/08/22,10,17,13,12,,Dublin
2015/08/23,12,14,13,13,,Dublin
2015/08/24,10,18,14,10,,Dublin
2015/08/25,3,15,9,9,,Dublin
2015/08/26,9,18,13,11,,Dublin
2015/08/27,9,18,13,9,,Dublin
2015/08/28,10,18,14,9,,Dublin
2015/08/29,11,18,14,11,,Dublin
2015/08/30,8,17,12,9,,Dublin
2015/08/31,7,16,12,10,,Dublin
2015/09/01,8,16,12,9,,Dublin
2015/09/02,7,14,10,8,,Dublin
2015/09/03,8,14,11,8,,Dublin
2015/09/04,10,16,13,9,,Dublin
2015/09/05,7,16,11,7,,Dublin
2015/09/06,4,14,9,8,,Dublin
2015/09/07,10,14,12,8,,Dublin
2015/09/08,9,17,13,11,,Dublin
2015/09/09,9,16,12,10,,Dublin
2015/09/10,9,17,13,12,,Dublin
2015/09/11,13,16,14,12,,Dublin
2015/09/12,10,15,12,9,,Dublin
2015/09/13,8,15,12,10,,Dublin
2015/09/14,9,13,11,10,,Dublin
2015/09/15,8,16,12,8,,Dublin
2015/09/16,5,15,10,7,,Dublin
2015/09/17,8,16,12,9,,Dublin
2015/09/18,7,16,12,11,,Dublin
2015/09/19,5,17,11,9,,Dublin
2015/09/20,11,17,14,11,,Dublin
2015/09/21,9,15,12,10,,Dublin
2015/09/22,7,15,11,7,,Dublin
2015/09/23,6,17,11,8,,Dublin
2015/09/24,8,14,11,8,,Dublin
2015/09/25,7,16,11,8,,Dublin
2015/09/26,7,16,11,9,,Dublin
2015/09/27,6,17,11,9,,Dublin
2015/09/28,4,16,10,9,,Dublin
2015/09/29,9,17,13,10,,Dublin
2015/09/30,8,14,11,11,,Dublin
2015/10/01,4,16,10,8,,Dublin
2015/10/02,6,15,11,9,,Dublin
2015/10/03,7,10,9,6,,Dublin
2015/10/04,1,14,8,7,,Dublin
2015/10/05,12,16,14,12,,Dublin
2015/10/06,10,17,13,13,,Dublin
2015/10/07,7,14,10,7,,Dublin
2015/10/08,7,16,11,8,,Dublin
2015/10/09,9,17,13,9,,Dublin
2015/10/10,9,14,11,9,,Dublin
2015/10/11,5,14,10,9,,Dublin
2015/10/12,4,13,9,6,,Dublin
2015/10/13,1,12,7,4,,Dublin
2015/10/14,1,11,6,5,,Dublin
2015/10/15,-1,13,6,5,,Dublin
2015/10/16,2,13,7,7,,Dublin
2015/10/17,6,12,9,7,,Dublin
2015/10/18,7,12,9,8,,Dublin
2015/10/19,7,12,9,9,,Dublin
2015/10/20,6,12,9,8,,Dublin
2015/10/21,10,14,12,12,,Dublin
2015/10/22,9,13,11,7,,Dublin
2015/10/23,9,14,11,8,,Dublin
2015/10/24,6,11,8,6,,Dublin
2015/10/25,5,13,9,5,,Dublin
2015/10/26,10,13,12,10,,Dublin
2015/10/27,9,13,11,11,,Dublin
2015/10/28,4,13,8,9,,Dublin
2015/10/29,8,13,11,7,,Dublin
2015/10/30,9,15,12,11,,Dublin
2015/10/31,7,17,12,10,,Dublin
2015/11/01,3,14,8,9,,Dublin
2015/11/02,9,15,12,11,,Dublin
2015/11/03,5,12,9,9,,Dublin
2015/11/04,4,11,8,8,,Dublin
2015/11/05,3,14,9,11,,Dublin
2015/11/06,9,16,12,10,,Dublin
2015/11/07,8,12,10,9,,Dublin
2015/11/08,7,14,11,8,,Dublin
2015/11/09,6,16,11,11,,Dublin
2015/11/10,14,17,16,13,,Dublin
2015/11/11,9,15,12,9,,Dublin
2015/11/12,5,16,11,7,,Dublin
2015/11/13,3,8,6,3,,Dublin
2015/11/14,4,15,10,8,,Dublin
2015/11/15,13,16,14,12,,Dublin
2015/11/16,6,8,7,4,,Dublin
2015/11/17,6,14,10,7,,Dublin
2015/11/18,6,12,9,7,,Dublin
2015/11/19,4,9,7,5,,Dublin
2015/11/20,0,7,3,1,,Dublin
2015/11/21,0,4,2,1,,Dublin
2015/11/22,-1,8,3,2,,Dublin
2015/11/23,-2,9,3,4,,Dublin
2015/11/24,6,9,8,6,,Dublin
2015/11/25,7,11,9,7,,Dublin
2015/11/26,7,12,9,10,,Dublin
2015/11/27,2,11,7,6,,Dublin
2015/11/28,2,8,4,3,,Dublin
2015/11/29,4,11,8,4,,Dublin
2015/11/30,1,12,7,5,,Dublin
2015/12/01,1,14,8,9,,Dublin
2015/12/02,6,13,9,7,,Dublin
2015/12/03,3,7,4,4,,Dublin
2015/12/04,3,12,7,6,,Dublin
2015/12/05,10,13,11,9,,Dublin
2015/12/06,2,11,7,6,,Dublin
2015/12/07,2,14,8,9,,Dublin
2015/12/08,4,9,7,4,,Dublin
2015/12/09,4,12,8,7,,Dublin
2015/12/10,4,7,6,4,,Dublin
2015/12/11,3,7,6,2,,Dublin
2015/12/12,2,7,4,3,,Dublin
2015/12/13,2,9,6,6,,Dublin
2015/12/14,7,10,9,8,,Dublin
2015/12/15,9,12,11,10,,Dublin
2015/12/16,11,15,13,11,,Dublin
2015/12/17,11,13,12,10,,Dublin
2015/12/18,10,15,12,9,,Dublin
2015/12/19,10,14,12,10,,Dublin
2015/12/20,6,10,8,5,,Dublin
2015/12/21,5,11,8,4,,Dublin
2015/12/22,7,13,10,7,,Dublin
2015/12/23,3,12,7,4,,Dublin
2015/12/24,3,8,6,3,,Dublin
2015/12/25,2,12,7,4,,Dublin
2015/12/26,4,10,7,7,,Dublin
2015/12/27,-2,13,6,4,,Dublin
2015/12/28,8,12,10,9,,Dublin
2015/12/29,7,14,10,6,,Dublin
2015/12/30,4,11,8,6,,Dublin
2015/12/31,2,7,4,2,,Dublin
